PlayerName,PlayerCode,TotalRaidAttacks,TitanNumber,TitanName,TitanDamage,ArmorHead,ArmorTorso,ArmorLeftArm,ArmorRightArm,ArmorLeftHand,ArmorRightHand,ArmorLeftLeg,ArmorRightLeg,BodyHead,BodyTorso,BodyLeftArm,BodyRightArm,BodyLeftHand,BodyRightHand,BodyLeftLeg,BodyRightLeg,SkeletonHead,SkeletonTorso,SkeletonLeftArm,SkeletonRightArm,SkeletonLeftHand,SkeletonRightHand,SkeletonLeftLeg,SkeletonRightLeg
Konsyliarz,p4pr2,48,0,Terro the Seeker,739649980,9375,234094438,10154000,19353576,6624357,31556945,17648366,16143955,0,221432076,18006890,8870878,9952655,16860104,66554180,62388177,0,0,0,0,0,0,0,0
Konsyliarz,p4pr2,48,1,Klonk the Illuminator,683216578,175326639,4596160,68932894,17124685,17403018,22398447,0,0,243224279,0,23642468,16411219,16961864,77194901,0,0,0,0,0,0,0,0,0,0
Konsyliarz,p4pr2,48,2,Mohaca the Gale,554628967,95719476,3418660,18968097,12335902,20918488,19697919,16825377,16639302,0,0,15928510,17233708,12350951,16528525,141317728,146746316,0,0,0,0,0,0,0,0
Konsyliarz,p4pr2,48,3,Terro the Seeker,975453223,1024282,431553681,15794696,16924385,13861825,23284536,58559732,0,0,346196431,1776356,0,699810,0,55327132,10450351,0,0,0,0,0,0,0,0
ZielonyLudek,rqqm47,48,0,Terro the Seeker,725566088,30749,240842384,27058271,19281397,23236508,18948680,15859407,15730825,0,0,31537044,36651039,25815138,35404976,97495906,137673756,0,0,0,0,0,0,0,0
ZielonyLudek,rqqm47,48,1,Klonk the Illuminator,622024041,201964119,0,19921202,30218001,21734829,23483198,0,0,207890531,0,25693867,32223627,21989073,36905590,0,0,0,0,0,0,0,0,0,0
ZielonyLudek,rqqm47,48,2,Mohaca the Gale,824608375,262227794,1691844,37798959,30302574,35311186,31064699,31309803,122899257,0,0,39098357,44477326,34823389,30822086,80512848,42268247,0,0,0,0,0,0,0,0
ZielonyLudek,rqqm47,48,3,Terro the Seeker,747168759,20944,193504508,19037581,15868336,8748025,11316243,0,0,0,268913610,35222206,29272694,39379577,21674203,67650183,36547977,0,0,623,0,10171,415,1454,0
/WOJ/ Sword Mast,4g2eb5r,48,0,Terro the Seeker,656735552,1865018,308821205,0,0,0,0,0,0,0,69401398,68212378,46072882,43352842,45139595,37419665,36450564,0,0,0,0,0,0,0,0
/WOJ/ Sword Mast,4g2eb5r,48,1,Klonk the Illuminator,380652828,171305275,0,0,0,0,0,0,0,167153834,0,10593837,10087173,12184167,9328539,0,0,0,0,0,0,0,0,0,0
